x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 5.86434298594899261e-01 H= -6.57460197395209889e-16
 rho = 5.86851811055175476e-01 H= -8.27463098040936984e-16
 rho = 5.87269245831545050e-01 H= -6.48786580015325853e-16
 rho = 5.87686557234535223e-01 H= -9.02056207507939689e-16
 rho = 5.88103736007720479e-01 H= -8.36136715420821020e-16
 rho = 5.88520842172725711e-01 H= -9.26342336171614988e-16
 rho = 5.88937819870926749e-01 H= -7.25114412958305365e-16
 rho = 5.89354531428314510e-01 H= -9.43689570931383059e-16
 rho = 5.89771145721716961e-01 H= -7.97972798949331263e-16
 rho = 5.90187611968526649e-01 H= -8.81239525796218004e-16
 rho = 5.90603967173387256e-01 H= -6.21031004399696940e-16
 rho = 5.90645584309069105e-01 H= -8.43075609324728248e-16
 rho = 5.90853681342955572e-01 H= -7.42461647718073436e-16
 rho = 5.90895373717911565e-01 H= -5.48172618408671042e-16
 rho = 5.90897458356168026e-01 H= -8.53483950180589090e-16
 rho = 5.90907881575258753e-01 H= -7.35522753814166208e-16
 rho = 5.90908402737429284e-01 H= -8.81239525796218004e-16
 rho = 5.90908663318557958e-01 H= -7.56339435525887893e-16
 rho = 5.90908793609133176e-01 H= -1.10328413072124931e-15
 rho = 5.90908858754423449e-01 H= -7.45931094670027051e-16
 rho = 5.90908891327069252e-01 H= -6.86950496486815609e-16
 rho = 5.90909054190305150e-01 H= -9.47159017883336674e-16
 rho = 5.90909062333467294e-01 H= -1.00613961606654811e-15
 rho = 5.90909066405048367e-01 H= -7.32053306862212594e-16
 rho = 5.90909086762953728e-01 H= -6.86950496486815609e-16
 rho = 5.90909087780849052e-01 H= -7.66747776381748736e-16
 rho = 5.90909088289796713e-01 H= -7.87564458093470421e-16
 rho = 5.90909090834534911e-01 H= -6.90419943438769224e-16
 rho = 5.90909090873883991e-01 H= -9.61036805691151130e-16
 rho = 5.90909090886597155e-01 H= -1.11716191852906377e-15
 rho = 5.90909090902803080e-01 H= -7.35522753814166208e-16
 rho = 5.90909090907242196e-01 H= -7.00828284294630066e-16
 rho = 5.90909090908591561e-01 H= -7.56339435525887893e-16
 rho = 5.90909090908992130e-01 H= -9.47159017883336674e-16
 rho = 5.90909090910252566e-01 H= -4.64905891561784301e-16
 rho = 5.90909090911406087e-01 H= -2.70616862252381907e-16
 rho = 5.90909090917173807e-01 H= -5.55111512312578270e-16
 rho = 5.90909090946012627e-01 H= -7.94503351997377649e-16
 rho = 5.90909091090206728e-01 H= -6.10622663543836097e-16
 rho = 5.90909091811177123e-01 H= -6.03683769639928869e-16
 rho = 5.90909095416028873e-01 H= -4.61436444609830687e-16
 rho = 5.90909113440287848e-01 H= -5.06539254985227672e-16
 rho = 5.90909203561584828e-01 H= -5.75928194024299955e-16
 rho = 5.90909654168116916e-01 H= -7.38992200766119822e-16
 rho = 5.90911907201956632e-01 H= -6.14092110495789711e-16
 rho = 5.90923172400618535e-01 H= -5.75928194024299955e-16
 rho = 5.90979499128590602e-01 H= -6.17561557447743326e-16
 rho = 5.91261150895878607e-01 H= -5.44703171456717428e-16
 rho = 5.91715432825888565e-01 H= -7.84095011141516807e-16
 rho = 5.92169545937221375e-01 H= -4.19803081186387317e-16
 rho = 5.92623544848608130e-01 H= -4.82253126321552372e-16
 rho = 5.93077468827272192e-01 H= -7.73686670285655964e-16
 rho = 5.93531130175592336e-01 H= -5.79397640976253570e-16
 rho = 5.93984648372852475e-01 H= -5.23886489744995743e-16
 rho = 5.94438067142632143e-01 H= -2.60208521396521064e-16
 rho = 5.94891295528649833e-01 H= -6.55725473919233082e-16
 rho = 5.95344409343814163e-01 H= -5.27355936696949357e-16
 rho = 5.95797374308559502e-01 H= -5.44703171456717428e-16
 rho = 5.96250164369244717e-01 H= -7.66747776381748736e-16
 rho = 5.96702732356045873e-01 H= -5.62050406216485499e-16
 rho = 5.97155053762595256e-01 H= -5.37764277552810199e-16
 rho = 5.97607219412773616e-01 H= -5.30825383648902971e-16
 rho = 5.98059313472763976e-01 H= -5.10008701937181286e-16
 rho = 5.98511169625689954e-01 H= -6.03683769639928869e-16
 rho = 5.98962835303561869e-01 H= -5.34294830600856585e-16
 rho = 5.99414451943711568e-01 H= -3.71230823859036718e-16
 rho = 5.99865862667131267e-01 H= -6.10622663543836097e-16
 rho = 6.00316982456115200e-01 H= -5.44703171456717428e-16
 rho = 6.00767952037467690e-01 H= -6.14092110495789711e-16
 rho = 6.01218750265598900e-01 H= -6.03683769639928869e-16
 rho = 6.01669301102284226e-01 H= -4.92661467177413215e-16
 rho = 6.02119677797701924e-01 H= -5.37764277552810199e-16
 rho = 6.02569883333229139e-01 H= -6.17561557447743326e-16
 rho = 6.03019848395223379e-01 H= -6.83481049534861995e-16
 rho = 6.03469655349138878e-01 H= -6.03683769639928869e-16
 rho = 6.03919307496463609e-01 H= -5.89805981832114412e-16
 rho = 6.04368711135437220e-01 H= -6.21031004399696940e-16
 rho = 6.04817974893863797e-01 H= -6.66133814775093924e-16
 rho = 6.05267097406206434e-01 H= -6.66133814775093924e-16
 rho = 6.05715892627537666e-01 H= -5.27355936696949357e-16
 rho = 6.05760763050232853e-01 H= -7.04297731246583680e-16
 rho = 6.05985108496669089e-01 H= -6.34908792207511397e-16
 rho = 6.06029963203129629e-01 H= -5.58580959264531884e-16
 rho = 6.06052390383945094e-01 H= -5.93275428784068026e-16
 rho = 6.06053511739957140e-01 H= -3.53883589099268647e-16
 rho = 6.06059118515683282e-01 H= -4.40619762898109002e-16
 rho = 6.06059398854279952e-01 H= -3.81639164714897561e-16
 rho = 6.06059539023571459e-01 H= -5.96744875736021640e-16
 rho = 6.06060239869961381e-01 H= -7.07767178198537295e-16
 rho = 6.06060590293113988e-01 H= -6.83481049534861995e-16
 rho = 6.06060592045229662e-01 H= -5.86336534880160798e-16
 rho = 6.06060600805808147e-01 H= -7.21644966006351751e-16
 rho = 6.06060605186097390e-01 H= -4.82253126321552372e-16
 rho = 6.06060605468936697e-01 H= -7.07767178198537295e-16
 rho = 6.06060605672672503e-01 H= -5.55111512312578270e-16
 rho = 6.06060605831971522e-01 H= -5.75928194024299955e-16
 rho = 6.06060606011140646e-01 H= -5.44703171456717428e-16
 rho = 6.06060606029277249e-01 H= -5.23886489744995743e-16
 rho = 6.06060606055238815e-01 H= -6.52256026967279467e-16
 rho = 6.06060606058230089e-01 H= -6.34908792207511397e-16
 rho = 6.06060606060314866e-01 H= -5.13478148889134900e-16
 rho = 6.06060606063318463e-01 H= -4.82253126321552372e-16
 rho = 6.06060606066040286e-01 H= -5.82867087928207184e-16
 rho = 6.06060606079649400e-01 H= -5.89805981832114412e-16
 rho = 6.06060606147695080e-01 H= -4.54497550705923459e-16
 rho = 6.06060606487923370e-01 H= -4.68375338513737915e-16
 rho = 6.06060608189064931e-01 H= -5.37764277552810199e-16
 rho = 6.06060616694772625e-01 H= -4.82253126321552372e-16
 rho = 6.06060659223310982e-01 H= -4.64905891561784301e-16
 rho = 6.06060871865996664e-01 H= -5.58580959264531884e-16
 rho = 6.06061935079276082e-01 H= -4.26741975090294545e-16
 rho = 6.06067251141944263e-01 H= -7.00828284294630066e-16
 rho = 6.06093831361903979e-01 H= -4.75314232417645144e-16
 rho = 6.06226730106923517e-01 H= -6.69603261727047538e-16
 rho = 6.06697360528346552e-01 H= -6.07153216591882483e-16
 rho = 6.07165901199023250e-01 H= -5.79397640976253570e-16
 rho = 6.07634212529872042e-01 H= -5.55111512312578270e-16
 rho = 6.08102266828043359e-01 H= -6.17561557447743326e-16
 rho = 6.08570175324600671e-01 H= -6.24500451351650554e-16
 rho = 6.09037764428540851e-01 H= -4.78783679369598758e-16
 rho = 6.09505164608133643e-01 H= -5.20417042793042128e-16
 rho = 6.09972334779184222e-01 H= -5.62050406216485499e-16
 rho = 6.10439274890329786e-01 H= -6.73072708679001153e-16
 rho = 6.10905950364526995e-01 H= -3.74700270810990332e-16
 rho = 6.11372438419442776e-01 H= -3.46944695195361419e-16
 rho = 6.11838638996311746e-01 H= -6.03683769639928869e-16
 rho = 6.12304692554653252e-01 H= -6.45317133063372239e-16
 rho = 6.12770467942436503e-01 H= -5.13478148889134900e-16
 rho = 6.13235991696231442e-01 H= -5.06539254985227672e-16
 rho = 6.13701303976063928e-01 H= -8.25728374564960177e-16
 rho = 6.14166413373833042e-01 H= -5.41233724504763813e-16
 rho = 6.14631146885850632e-01 H= -3.60822483003175876e-16
 rho = 6.15095801772927220e-01 H= -5.27355936696949357e-16
 rho = 6.15560150661063732e-01 H= -6.38378239159465011e-16
 rho = 6.16024235463796588e-01 H= -6.17561557447743326e-16
 rho = 6.16488097168529703e-01 H= -5.96744875736021640e-16
 rho = 6.16951807989946976e-01 H= -5.96744875736021640e-16
 rho = 6.17415139318535644e-01 H= -6.59194920871186696e-16
 rho = 6.17878184249345819e-01 H= -5.27355936696949357e-16
 rho = 6.18341055429194597e-01 H= -5.20417042793042128e-16
 rho = 6.18803766643071018e-01 H= -4.57966997657877073e-16
 rho = 6.19266171287770506e-01 H= -6.24500451351650554e-16
 rho = 6.19728316160027770e-01 H= -6.03683769639928869e-16
 rho = 6.20190197118732911e-01 H= -7.00828284294630066e-16
 rho = 6.20651814049605233e-01 H= -5.20417042793042128e-16
 rho = 6.21113218977030646e-01 H= -6.45317133063372239e-16
 rho = 6.21574329812351944e-01 H= -6.80011602582908381e-16
 rho = 6.22035048406450297e-01 H= -2.70616862252381907e-16
 rho = 6.22495614797268559e-01 H= -4.44089209850062616e-16
 rho = 6.22955914032709446e-01 H= -5.27355936696949357e-16
 rho = 6.23415885999271668e-01 H= -5.89805981832114412e-16
 rho = 6.23875619623125766e-01 H= -7.00828284294630066e-16
 rho = 6.24335147392306666e-01 H= -7.63278329429795122e-16
 rho = 6.24794363770602601e-01 H= -5.41233724504763813e-16
 rho = 6.25253346794353182e-01 H= -3.81639164714897561e-16
 rho = 6.25712158775505678e-01 H= -4.02455846426619246e-16
 rho = 6.26170599344559764e-01 H= -4.30211422042248159e-16
 rho = 6.26628776507526242e-01 H= -5.68989300120392727e-16
 rho = 6.27086649296913157e-01 H= -5.34294830600856585e-16
 rho = 6.27544336062785257e-01 H= -6.10622663543836097e-16
 rho = 6.28001732422431180e-01 H= -4.02455846426619246e-16
 rho = 6.28458823615035134e-01 H= -3.26128013483639734e-16
 rho = 6.28915684890271609e-01 H= -6.24500451351650554e-16
 rho = 6.29372223579717560e-01 H= -5.41233724504763813e-16
 rho = 6.29828570288427314e-01 H= -6.03683769639928869e-16
 rho = 6.30284613142888861e-01 H= -5.41233724504763813e-16
 rho = 6.30740296289666769e-01 H= -4.78783679369598758e-16
 rho = 6.31195706233844578e-01 H= -3.60822483003175876e-16
 rho = 6.31650790576074983e-01 H= -6.24500451351650554e-16
 rho = 6.32105675883872009e-01 H= -6.59194920871186696e-16
 rho = 6.32560270610039055e-01 H= -5.96744875736021640e-16
 rho = 6.33014603989556557e-01 H= -5.34294830600856585e-16
 rho = 6.33468540914657763e-01 H= -6.59194920871186696e-16
 rho = 6.33922313500814960e-01 H= -6.10622663543836097e-16
 rho = 6.34375754069561593e-01 H= -4.23272528138340931e-16
 rho = 6.34828895477398625e-01 H= -6.24500451351650554e-16
 rho = 6.35281629146323357e-01 H= -2.84494650060196363e-16
 rho = 6.35734187851801580e-01 H= -4.64905891561784301e-16
 rho = 6.36186423415516455e-01 H= -4.16333634234433703e-16
 rho = 6.36638430364066310e-01 H= -6.24500451351650554e-16
 rho = 6.37090166855868167e-01 H= -5.55111512312578270e-16
 rho = 6.37541606861541821e-01 H= -6.59194920871186696e-16
 rho = 6.37992706143612143e-01 H= -3.95516952522712018e-16
 rho = 6.38443525035383708e-01 H= -4.64905891561784301e-16
 rho = 6.38894030818969005e-01 H= -5.96744875736021640e-16
 rho = 6.39344346148914111e-01 H= -6.52256026967279467e-16
 rho = 6.39794234222320179e-01 H= -5.41233724504763813e-16
 rho = 6.40243833207605695e-01 H= -3.88578058618804789e-16
 rho = 6.40693293152660104e-01 H= -4.57966997657877073e-16
 rho = 6.41142327344484064e-01 H= -6.10622663543836097e-16
 rho = 6.41591009667787371e-01 H= -5.82867087928207184e-16
 rho = 6.42039467723789836e-01 H= -5.82867087928207184e-16
 rho = 6.42487575513487896e-01 H= -5.27355936696949357e-16
 rho = 6.42935457675174571e-01 H= -5.41233724504763813e-16
 rho = 6.43383012047538561e-01 H= -3.74700270810990332e-16
 rho = 6.43830191428502174e-01 H= -3.88578058618804789e-16
 rho = 6.44277072556241559e-01 H= -5.96744875736021640e-16
 rho = 6.44723637113341130e-01 H= -5.13478148889134900e-16
 rho = 6.45169913952348351e-01 H= -3.60822483003175876e-16
 rho = 6.45615882266892482e-01 H= -6.24500451351650554e-16
 rho = 6.46061547711783590e-01 H= -4.71844785465691530e-16
 rho = 6.46506888574866601e-01 H= -6.10622663543836097e-16
 rho = 6.46951976754203795e-01 H= -6.38378239159465011e-16
 rho = 6.47396732166693023e-01 H= -6.80011602582908381e-16
 rho = 6.47841105973085973e-01 H= -4.30211422042248159e-16
 rho = 6.48285194468233406e-01 H= -5.68989300120392727e-16
 rho = 6.48728975417774412e-01 H= -4.71844785465691530e-16
 rho = 6.49172403453593949e-01 H= -5.41233724504763813e-16
 rho = 6.49615486587302948e-01 H= -5.41233724504763813e-16
 rho = 6.50058246674898088e-01 H= -3.88578058618804789e-16
 rho = 6.50500752984817243e-01 H= -5.82867087928207184e-16
 rho = 6.50942973809794934e-01 H= -7.21644966006351751e-16
 rho = 6.51384828184138676e-01 H= -5.13478148889134900e-16
 rho = 6.51826325742638213e-01 H= -4.16333634234433703e-16
 rho = 6.52267536064633169e-01 H= -4.16333634234433703e-16
 rho = 6.52708503548430463e-01 H= -5.96744875736021640e-16
 rho = 6.53148980682493607e-01 H= -5.55111512312578270e-16
 rho = 6.53589229676644234e-01 H= -6.24500451351650554e-16
 rho = 6.54029140522161434e-01 H= -6.24500451351650554e-16
 rho = 6.54468668368887396e-01 H= -5.13478148889134900e-16
 rho = 6.54907990151928798e-01 H= -7.21644966006351751e-16
 rho = 6.55347002014646240e-01 H= -4.57966997657877073e-16
 rho = 6.55785637003404087e-01 H= -6.38378239159465011e-16
 rho = 6.56223875864895168e-01 H= -5.13478148889134900e-16
 rho = 6.56661844319200494e-01 H= -6.10622663543836097e-16
 rho = 6.57099466885707750e-01 H= -4.44089209850062616e-16
 rho = 6.57536713881690771e-01 H= -5.68989300120392727e-16
 rho = 6.57973704965505446e-01 H= -7.07767178198537295e-16
 rho = 6.58410367738531010e-01 H= -4.85722573273505986e-16
 rho = 6.58846690064763818e-01 H= -8.32667268468867405e-16
 rho = 6.59282655314441635e-01 H= -6.80011602582908381e-16
 rho = 6.59718261451665122e-01 H= -5.13478148889134900e-16
 rho = 6.60153555888773780e-01 H= -5.27355936696949357e-16
 rho = 6.60588405805226153e-01 H= -4.16333634234433703e-16
 rho = 6.61023077501044276e-01 H= -5.41233724504763813e-16
 rho = 6.61457360116088799e-01 H= -6.66133814775093924e-16
 rho = 6.61891284330218821e-01 H= -4.57966997657877073e-16
 rho = 6.62324979843788242e-01 H= -6.80011602582908381e-16
 rho = 6.62758335616873806e-01 H= -3.60822483003175876e-16
 rho = 6.63191259287573720e-01 H= -5.68989300120392727e-16
 rho = 6.63623922569740010e-01 H= -6.80011602582908381e-16
 rho = 6.64056311669639077e-01 H= -6.52256026967279467e-16
 rho = 6.64488327972937110e-01 H= -4.30211422042248159e-16
 rho = 6.64919944580757205e-01 H= -5.41233724504763813e-16
 rho = 6.65351176203919148e-01 H= -3.46944695195361419e-16
 rho = 6.65782127201552609e-01 H= -5.68989300120392727e-16
 rho = 6.66212768511141640e-01 H= -4.85722573273505986e-16
 rho = 6.66642902000993076e-01 H= -5.13478148889134900e-16
 rho = 6.67072803605505804e-01 H= -4.02455846426619246e-16
 rho = 6.67502380001634976e-01 H= -5.68989300120392727e-16
 rho = 6.67931534036802943e-01 H= -4.16333634234433703e-16
 rho = 6.68360292912571485e-01 H= -3.74700270810990332e-16
 rho = 6.68788924451583777e-01 H= -4.44089209850062616e-16
 rho = 6.69217157623598902e-01 H= -4.71844785465691530e-16
 rho = 6.69644911897164574e-01 H= -5.41233724504763813e-16
 rho = 6.70072370333939848e-01 H= -3.05311331771918049e-16
 rho = 6.70499533769201794e-01 H= -5.55111512312578270e-16
 rho = 6.70926246338902521e-01 H= -5.82867087928207184e-16
 rho = 6.71352655366840412e-01 H= -5.55111512312578270e-16
 rho = 6.71778684430540896e-01 H= -5.82867087928207184e-16
 rho = 6.72204430101054795e-01 H= -7.07767178198537295e-16
 rho = 6.72629852299355790e-01 H= -5.27355936696949357e-16
 rho = 6.73054919695880272e-01 H= -7.35522753814166208e-16
 rho = 6.73479614379063007e-01 H= -3.05311331771918049e-16
 rho = 6.73904000220615140e-01 H= -6.93889390390722838e-16
 rho = 6.74327844868733761e-01 H= -6.38378239159465011e-16
 rho = 6.74751493797262181e-01 H= -5.82867087928207184e-16
 rho = 6.75174764555325435e-01 H= -5.96744875736021640e-16
 rho = 6.75597615782236871e-01 H= -5.68989300120392727e-16
 rho = 6.76020159494423512e-01 H= -5.27355936696949357e-16
 rho = 6.76442462899160768e-01 H= -6.93889390390722838e-16
 rho = 6.76864309122050645e-01 H= -5.27355936696949357e-16
 rho = 6.77285780245940661e-01 H= -5.96744875736021640e-16
 rho = 6.77706940954010184e-01 H= -5.82867087928207184e-16
 rho = 6.78127621430004934e-01 H= -5.55111512312578270e-16
 rho = 6.78548054065822859e-01 H= -6.24500451351650554e-16
 rho = 6.78968127087879347e-01 H= -3.19189119579732505e-16
 rho = 6.79387776795417397e-01 H= -5.96744875736021640e-16
 rho = 6.79807137403154349e-01 H= -4.71844785465691530e-16
 rho = 6.80226192935327933e-01 H= -6.38378239159465011e-16
 rho = 6.80644797462485740e-01 H= -3.88578058618804789e-16
 rho = 6.81063076881588181e-01 H= -4.99600361081320443e-16
 rho = 6.81481097454791795e-01 H= -7.49400541621980665e-16
 rho = 6.81898652446854436e-01 H= -3.88578058618804789e-16
 rho = 6.82315861253724232e-01 H= -4.99600361081320443e-16
 rho = 6.82732727754514213e-01 H= -6.38378239159465011e-16
 rho = 6.83149116613161356e-01 H= -6.10622663543836097e-16
 rho = 6.83565023467078148e-01 H= -7.77156117237609578e-16
 rho = 6.83980420379650123e-01 H= -7.21644966006351751e-16
 rho = 6.84395223512365369e-01 H= -5.27355936696949357e-16
 rho = 6.84809496819714481e-01 H= -5.27355936696949357e-16
 rho = 6.85223247142606517e-01 H= -5.82867087928207184e-16
 rho = 6.85636488393110755e-01 H= -8.04911692853238492e-16
 rho = 6.86049146354249739e-01 H= -6.38378239159465011e-16
 rho = 6.86461248683677416e-01 H= -4.99600361081320443e-16
 rho = 6.86872846457599384e-01 H= -7.21644966006351751e-16
 rho = 6.87283844712583858e-01 H= -4.44089209850062616e-16
 rho = 6.87694398047329236e-01 H= -7.21644966006351751e-16
 rho = 6.88104333878278185e-01 H= -6.66133814775093924e-16
 rho = 6.88513742935490169e-01 H= -4.44089209850062616e-16
 rho = 6.88922582632255254e-01 H= -6.66133814775093924e-16
 rho = 6.89330905830761731e-01 H= -4.99600361081320443e-16
 rho = 6.89738688492429919e-01 H= -4.16333634234433703e-16
 rho = 6.90145901387008931e-01 H= -4.16333634234433703e-16
 rho = 6.90552596272633878e-01 H= -3.88578058618804789e-16
 rho = 6.90958785833982181e-01 H= -3.60822483003175876e-16
 rho = 6.91364430460852275e-01 H= -5.55111512312578270e-16
 rho = 6.91769568628107567e-01 H= -6.66133814775093924e-16
 rho = 6.92174141436932677e-01 H= -4.99600361081320443e-16
 rho = 6.92578225347016296e-01 H= -4.71844785465691530e-16
 rho = 6.92981773633429055e-01 H= -6.10622663543836097e-16
 rho = 6.93384772370440827e-01 H= -4.16333634234433703e-16
 rho = 6.93787215005193247e-01 H= -7.77156117237609578e-16
 rho = 6.94189181607165029e-01 H= -5.82867087928207184e-16
 rho = 6.94590473375245820e-01 H= -4.71844785465691530e-16
 rho = 6.94991353088192820e-01 H= -5.82867087928207184e-16
 rho = 6.95391648077140156e-01 H= -4.99600361081320443e-16
 rho = 6.95791448249970745e-01 H= -5.55111512312578270e-16
 rho = 6.96190695220319067e-01 H= -7.49400541621980665e-16
 rho = 6.96589448827057534e-01 H= -6.93889390390722838e-16
 rho = 6.96987709370842090e-01 H= -6.10622663543836097e-16
 rho = 6.97385386457760270e-01 H= -4.44089209850062616e-16
 rho = 6.97782550428471704e-01 H= -6.38378239159465011e-16
 rho = 6.98179177033996901e-01 H= -5.55111512312578270e-16
 rho = 6.98575259245435065e-01 H= -6.93889390390722838e-16
 rho = 6.98970787208647693e-01 H= -5.55111512312578270e-16
 rho = 6.99365877152515969e-01 H= -4.99600361081320443e-16
 rho = 6.99760403934575392e-01 H= -6.66133814775093924e-16
 rho = 7.00154374133317159e-01 H= -4.99600361081320443e-16
 rho = 7.00547889840259841e-01 H= -4.16333634234433703e-16
 rho = 7.00940836344820739e-01 H= -7.49400541621980665e-16
 rho = 7.01333268109372465e-01 H= -6.66133814775093924e-16
 rho = 7.01725083894125690e-01 H= -4.99600361081320443e-16
 rho = 7.02116476824894309e-01 H= -5.27355936696949357e-16
 rho = 7.02507380585916663e-01 H= -7.77156117237609578e-16
 rho = 7.02897706292610946e-01 H= -7.21644966006351751e-16
