x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 5.23478463377966996e-01 H= 1.13450915328883184e-15
 rho = 5.23753062992626139e-01 H= 1.24553145575134749e-15
 rho = 5.24027763086990395e-01 H= 1.25940924355916195e-15
 rho = 5.24302415897828333e-01 H= 1.06338549077378275e-15
 rho = 5.24576812600480946e-01 H= 1.10241676898326091e-15
 rho = 5.24851287449205728e-01 H= 1.39645239816132971e-15
 rho = 5.25125477525537399e-01 H= 1.34441069388202550e-15
 rho = 5.25152855338032243e-01 H= 1.07552855510562040e-15
 rho = 5.25166238653896000e-01 H= 1.13797860024078545e-15
 rho = 5.25233187575878557e-01 H= 1.31145094783846616e-15
 rho = 5.25235724320597952e-01 H= 1.14578485588268109e-15
 rho = 5.25248409204332800e-01 H= 9.91394466520745254e-16
 rho = 5.25249043499276591e-01 H= 7.90166543307435632e-16
 rho = 5.25252215046507098e-01 H= 1.44762674070264552e-15
 rho = 5.25252373627041025e-01 H= 9.22005527481672971e-16
 rho = 5.25252452917421286e-01 H= 1.13537651502682024e-15
 rho = 5.25252492562639728e-01 H= 1.40165656858926013e-15
 rho = 5.25252512385256054e-01 H= 1.34094124693007188e-15
 rho = 5.25252522296565938e-01 H= 1.15879528195250714e-15
 rho = 5.25252523010404371e-01 H= 8.70831184940357161e-16
 rho = 5.25252523505894131e-01 H= 9.26342336171614988e-16
 rho = 5.25252523882693945e-01 H= 1.27675647831893002e-15
 rho = 5.25252524189538050e-01 H= 1.30884886262450095e-15
 rho = 5.25252524452578751e-01 H= 1.21343907144577656e-15
 rho = 5.25252524686921740e-01 H= 1.22124532708767219e-15
 rho = 5.25252524919667008e-01 H= 1.04603825601401468e-15
 rho = 5.25252525232882572e-01 H= 9.38485400503452638e-16
 rho = 5.25252525245277546e-01 H= 1.26895022267703439e-15
 rho = 5.25252525252196012e-01 H= 1.46410661372442519e-15
 rho = 5.25252525261412195e-01 H= 7.48533179883992261e-16
 rho = 5.25252525269723214e-01 H= 9.97465998686664079e-16
 rho = 5.25252525311278085e-01 H= 1.12063136548101738e-15
 rho = 5.25252525519052216e-01 H= 8.37871438896797827e-16
 rho = 5.25252526557923094e-01 H= 8.76035355368287583e-16
 rho = 5.25252531752277596e-01 H= 1.08160008727153922e-15
 rho = 5.25252557724054880e-01 H= 8.13585310233122527e-16
 rho = 5.25252687583063760e-01 H= 9.19403442267707760e-16
 rho = 5.25253336881172816e-01 H= 8.85576334486160022e-16
 rho = 5.25256583448328151e-01 H= 1.11022302462515654e-15
 rho = 5.25272818199408187e-01 H= 1.11542719505308696e-15
 rho = 5.25354039843467069e-01 H= 8.91647866652078847e-16
 rho = 5.25633150509743019e-01 H= 8.69963823202368758e-16
 rho = 5.25905301209663834e-01 H= 9.44556932669371463e-16
 rho = 5.26177110477246579e-01 H= 8.86443696224148425e-16
 rho = 5.26448942711808199e-01 H= 1.03909936211010745e-15
 rho = 5.26720698103968488e-01 H= 9.16801357053742549e-16
 rho = 5.26992492712941019e-01 H= 8.63024929298461529e-16
 rho = 5.27264063507579039e-01 H= 8.17922118923064545e-16
 rho = 5.27535654640556184e-01 H= 8.73433270154322372e-16
 rho = 5.27807173302338395e-01 H= 8.71698546678345565e-16
 rho = 5.28078485116535434e-01 H= 7.10369263412502505e-16
 rho = 5.28349966355889267e-01 H= 8.45677694538693459e-16
 rho = 5.28621408047985075e-01 H= 1.02522157430229299e-15
 rho = 5.28892614324036670e-01 H= 9.74047231760977184e-16
 rho = 5.29163916053240868e-01 H= 1.05384451165591031e-15
 rho = 5.29435391063469041e-01 H= 8.38738800634786230e-16
 rho = 5.29706728905438129e-01 H= 1.22818422099157942e-15
 rho = 5.29977951338592712e-01 H= 1.02001740387436257e-15
 rho = 5.30249361566096367e-01 H= 9.88792381306780044e-16
 rho = 5.30520522974266551e-01 H= 1.08333481074751603e-15
 rho = 5.30791752172048548e-01 H= 9.50628464835290288e-16
 rho = 5.31062858183383613e-01 H= 9.35883315289487427e-16
 rho = 5.31333851423129722e-01 H= 9.79251402188907605e-16
 rho = 5.31604768135463424e-01 H= 8.32667268468867405e-16
 rho = 5.31875621125462716e-01 H= 1.05471187339389871e-15
 rho = 5.32146605495534941e-01 H= 1.02348685082631619e-15
 rho = 5.32417353542178118e-01 H= 8.23993651088983370e-16
 rho = 5.32688163762577549e-01 H= 8.84708972748171618e-16
 rho = 5.32959035370806800e-01 H= 1.09287578986538847e-15
 rho = 5.33229933212039375e-01 H= 7.35522753814166208e-16
 rho = 5.33500706536253588e-01 H= 8.82974249272194811e-16
 rho = 5.33771441918289513e-01 H= 9.07260377935870110e-16
 rho = 5.34042343875481107e-01 H= 8.70831184940357161e-16
 rho = 5.34312989473762712e-01 H= 9.66240976119081552e-16
 rho = 5.34583577808552035e-01 H= 8.50014503228635476e-16
 rho = 5.34854447526802002e-01 H= 8.55218673656565898e-16
 rho = 5.35125175229688610e-01 H= 1.13797860024078545e-15
 rho = 5.35395953928980317e-01 H= 1.01654795692240896e-15
 rho = 5.35666379857697605e-01 H= 1.13103970633687823e-15
 rho = 5.35936843444379973e-01 H= 8.29197821516913791e-16
 rho = 5.36207239952923298e-01 H= 9.38485400503452638e-16
 rho = 5.36477696663732462e-01 H= 9.19403442267707760e-16
 rho = 5.36748270610124534e-01 H= 7.18175519054398137e-16
 rho = 5.37018718287801677e-01 H= 1.03389519168217703e-15
 rho = 5.37289126408297957e-01 H= 1.08246744900952763e-15
 rho = 5.37559440312562309e-01 H= 8.63892291036449933e-16
 rho = 5.37829848078897998e-01 H= 9.78384040450919201e-16
 rho = 5.38100115145794700e-01 H= 7.63278329429795122e-16
 rho = 5.38370442181369091e-01 H= 9.43689570931383059e-16
 rho = 5.38373142084835443e-01 H= 1.07899800205757401e-15
 rho = 5.38374492062161480e-01 H= 1.19695919842399690e-15
 rho = 5.38381242204720056e-01 H= 1.07726327858159721e-15
 rho = 5.38381579723044790e-01 H= 1.16573417585641437e-15
 rho = 5.38383267330664217e-01 H= 1.17614251671227521e-15
 rho = 5.38383351711745006e-01 H= 1.17787724018825202e-15
 rho = 5.38383773618148598e-01 H= 1.29236898960272129e-15
 rho = 5.38383794713512498e-01 H= 8.04911692853238492e-16
 rho = 5.38383805261196002e-01 H= 9.73179870022988780e-16
 rho = 5.38383810535038143e-01 H= 1.00960906301850173e-15
 rho = 5.38383836904252844e-01 H= 9.62771529167127937e-16
 rho = 5.38383837362399142e-01 H= 8.39606162372774634e-16
 rho = 5.38383837837894674e-01 H= 1.00613961606654811e-15
 rho = 5.38383838010813132e-01 H= 8.08381139805192106e-16
 rho = 5.38383838239780865e-01 H= 8.03176969377261685e-16
 rho = 5.38383838363939438e-01 H= 8.88178419700125232e-16
 rho = 5.38383838379109414e-01 H= 1.11369247157711015e-15
 rho = 5.38383838400284920e-01 H= 1.48145384848419326e-15
 rho = 5.38383838419436378e-01 H= 1.57165946923498723e-15
 rho = 5.38383838515193558e-01 H= 1.11022302462515654e-15
 rho = 5.38383838993979458e-01 H= 1.31492039479041978e-15
 rho = 5.38383841387908735e-01 H= 1.62717062046624505e-15
 rho = 5.38383853357556119e-01 H= 1.62023172656233783e-15
 rho = 5.38383913205813358e-01 H= 1.68615121864945650e-15
 rho = 5.38384212447604593e-01 H= 1.49880108324396133e-15
 rho = 5.38385708669182228e-01 H= 1.38430933382949206e-15
 rho = 5.38393190092608664e-01 H= 1.29063426612674448e-15
 rho = 5.38430605098159099e-01 H= 1.24553145575134749e-15
 rho = 5.38617877330905492e-01 H= 1.34614541735800231e-15
 rho = 5.38886921463350377e-01 H= 1.47104550762833242e-15
 rho = 5.39156093177518891e-01 H= 1.34961486430995592e-15
 rho = 5.39425129515324620e-01 H= 1.13103970633687823e-15
 rho = 5.39694300617811429e-01 H= 1.34614541735800231e-15
 rho = 5.39963541922104606e-01 H= 1.41033018596914417e-15
 rho = 5.40232550323260452e-01 H= 1.46757606067637880e-15
 rho = 5.40501816515619016e-01 H= 1.40339129206523694e-15
 rho = 5.40770967504070388e-01 H= 1.43114686768086585e-15
 rho = 5.41040238842039001e-01 H= 1.38777878078144568e-15
 rho = 5.41309290088194173e-01 H= 1.48492329543614687e-15
 rho = 5.41578389819191042e-01 H= 1.54390389361935831e-15
 rho = 5.41847568573395888e-01 H= 1.22644949751560262e-15
 rho = 5.42116721254035538e-01 H= 1.66880398388968842e-15
 rho = 5.42385689946553118e-01 H= 1.39471767468535290e-15
 rho = 5.42654796644575610e-01 H= 1.17614251671227521e-15
 rho = 5.42923904916708389e-01 H= 1.52135248843165982e-15
 rho = 5.43193087065202973e-01 H= 1.47451495458028603e-15
 rho = 5.43462046185671399e-01 H= 1.45369827286856435e-15
 rho = 5.43730870183354420e-01 H= 1.35655375821386315e-15
 rho = 5.43999766189137035e-01 H= 1.27849120179490683e-15
 rho = 5.44268670551719236e-01 H= 1.19869392189997370e-15
 rho = 5.44537387240276560e-01 H= 1.40859546249316736e-15
 rho = 5.44806264153473219e-01 H= 1.62717062046624505e-15
 rho = 5.45075270644550192e-01 H= 1.20389809232790412e-15
 rho = 5.45344138647213428e-01 H= 1.47798440153223964e-15
 rho = 5.45612938138143599e-01 H= 1.50573997714786856e-15
 rho = 5.45881731641756018e-01 H= 1.39645239816132971e-15
 rho = 5.46150429926145375e-01 H= 1.20910226275583454e-15
 rho = 5.46419229027494402e-01 H= 1.24379673227537069e-15
 rho = 5.46687970593288664e-01 H= 1.43808576158477308e-15
 rho = 5.46956604706779426e-01 H= 1.33226762955018785e-15
 rho = 5.47225304589702310e-01 H= 1.39992184511328333e-15
 rho = 5.47493981960544440e-01 H= 1.63757896132210590e-15
 rho = 5.47762781672947230e-01 H= 1.50920942409982217e-15
 rho = 5.48031632281650083e-01 H= 1.36696209906972399e-15
 rho = 5.48300410548784534e-01 H= 1.29583843655467490e-15
 rho = 5.48569039931887770e-01 H= 1.32532873564628062e-15
 rho = 5.48837623110812300e-01 H= 1.43635103810879627e-15
 rho = 5.49106164834061494e-01 H= 1.37390099297363122e-15
 rho = 5.49374794584832182e-01 H= 1.44328993201270350e-15
 rho = 5.49643353164342985e-01 H= 1.61329283265843060e-15
 rho = 5.49911974532424019e-01 H= 1.64104840827405951e-15
 rho = 5.50180606922188953e-01 H= 1.42941214420488905e-15
 rho = 5.50449240074769919e-01 H= 1.57859836313889446e-15
 rho = 5.50717869668517546e-01 H= 1.30451205393455893e-15
 rho = 5.50986452306601371e-01 H= 1.58900670399475530e-15
 rho = 5.51255064442157217e-01 H= 1.43635103810879627e-15
 rho = 5.51281885732675780e-01 H= 1.47798440153223964e-15
 rho = 5.51416071650334461e-01 H= 1.33226762955018785e-15
 rho = 5.51442921827440369e-01 H= 1.43982048506074989e-15
 rho = 5.51456348901199322e-01 H= 1.36002320516581676e-15
 rho = 5.51463062934347992e-01 H= 1.60288449180256976e-15
 rho = 5.51496638062413003e-01 H= 1.31838984174237339e-15
 rho = 5.51513428727650523e-01 H= 1.45369827286856435e-15
 rho = 5.51514268315179579e-01 H= 1.30451205393455893e-15
 rho = 5.51514688110882223e-01 H= 1.25247034965525472e-15
 rho = 5.51514898009218046e-01 H= 1.45022882591661073e-15
 rho = 5.51515006200983371e-01 H= 1.64798730217796674e-15
 rho = 5.51515072017959240e-01 H= 1.51961776495568301e-15
 rho = 5.51515117354450690e-01 H= 1.52655665885959024e-15
 rho = 5.51515123061881773e-01 H= 1.64451785522601313e-15
 rho = 5.51515128036102364e-01 H= 1.27675647831893002e-15
 rho = 5.51515132522919060e-01 H= 9.88792381306780044e-16
 rho = 5.51515136651524629e-01 H= 1.43288159115684266e-15
 rho = 5.51515140530367876e-01 H= 1.24900090270330111e-15
 rho = 5.51515144539344027e-01 H= 1.44328993201270350e-15
 rho = 5.51515148648777376e-01 H= 1.58553725704280168e-15
 rho = 5.51515150241187135e-01 H= 1.54043444666740470e-15
 rho = 5.51515151175427043e-01 H= 1.62717062046624505e-15
 rho = 5.51515151381718360e-01 H= 1.42247325030098182e-15
 rho = 5.51515151509634483e-01 H= 1.44675937896465712e-15
 rho = 5.51515151686478799e-01 H= 1.47798440153223964e-15
 rho = 5.51515151846323270e-01 H= 1.79717352111197215e-15
 rho = 5.51515152645545403e-01 H= 1.81799020282369383e-15
 rho = 5.51515156641656068e-01 H= 1.72431513512094625e-15
 rho = 5.51515176622211278e-01 H= 1.58900670399475530e-15
 rho = 5.51515276525031406e-01 H= 1.36349265211777038e-15
 rho = 5.51515776040229166e-01 H= 1.67227343084164204e-15
 rho = 5.51518273643643919e-01 H= 1.47451495458028603e-15
 rho = 5.51530762346350456e-01 H= 1.85268467234322998e-15
 rho = 5.51593222998844390e-01 H= 1.56819002228303361e-15
 rho = 5.51864790136791683e-01 H= 1.58206781009084807e-15
 rho = 5.52133280293153672e-01 H= 1.43635103810879627e-15
 rho = 5.52401927902562040e-01 H= 1.42247325030098182e-15
 rho = 5.52670778356608827e-01 H= 1.67574287779359565e-15
 rho = 5.52939404076801755e-01 H= 1.89431803576667335e-15
 rho = 5.53207797633174847e-01 H= 1.73472347597680709e-15
 rho = 5.53476292792270952e-01 H= 1.77635683940025046e-15
 rho = 5.53744797454224780e-01 H= 1.76941794549634324e-15
 rho = 5.54013315873208012e-01 H= 1.65492619608187397e-15
 rho = 5.54281836129244199e-01 H= 1.63064006741819867e-15
 rho = 5.54550570613882798e-01 H= 1.47798440153223964e-15
 rho = 5.54819161016033013e-01 H= 1.63064006741819867e-15
 rho = 5.55087876465172658e-01 H= 1.81105130891978661e-15
 rho = 5.55356308197648807e-01 H= 1.46757606067637880e-15
 rho = 5.55624799394380808e-01 H= 1.62023172656233783e-15
 rho = 5.55893369835004592e-01 H= 1.54390389361935831e-15
 rho = 5.56161861865138385e-01 H= 1.63757896132210590e-15
 rho = 5.56430367669780268e-01 H= 1.51961776495568301e-15
 rho = 5.56698805377511929e-01 H= 1.40512601554121375e-15
 rho = 5.56967151911413771e-01 H= 1.81105130891978661e-15
 rho = 5.57235560395960894e-01 H= 1.75554015768852878e-15
 rho = 5.57503959309167740e-01 H= 1.78329573330415769e-15
 rho = 5.57772255701835085e-01 H= 1.53696499971545109e-15
 rho = 5.58040492323327308e-01 H= 1.54737334057131193e-15
 rho = 5.58308841927335653e-01 H= 1.56125112837912638e-15
 rho = 5.58577189639743676e-01 H= 1.79023462720806492e-15
 rho = 5.58845562606322788e-01 H= 1.67227343084164204e-15
 rho = 5.59113754383700923e-01 H= 1.47798440153223964e-15
 rho = 5.59381982247491361e-01 H= 1.58900670399475530e-15
 rho = 5.59650362070523544e-01 H= 1.54737334057131193e-15
 rho = 5.59918588696338260e-01 H= 1.87350135405495166e-15
 rho = 5.60186861340651987e-01 H= 1.38777878078144568e-15
 rho = 5.60454990438170486e-01 H= 1.68268177169750288e-15
 rho = 5.60723197329666578e-01 H= 1.53349555276349747e-15
 rho = 5.60991338038230425e-01 H= 1.65145674912992035e-15
 rho = 5.61259397946452854e-01 H= 1.59594559789866253e-15
 rho = 5.61527470573256138e-01 H= 1.22124532708767219e-15
 rho = 5.61795577272799718e-01 H= 1.58900670399475530e-15
 rho = 5.62063510145735301e-01 H= 1.59247615094670891e-15
 rho = 5.62331391993343921e-01 H= 1.76247905159243601e-15
 rho = 5.62599398309274301e-01 H= 1.68962066560141011e-15
 rho = 5.62867405762153883e-01 H= 1.65145674912992035e-15
 rho = 5.63135342103097125e-01 H= 1.54043444666740470e-15
 rho = 5.63403235926899115e-01 H= 1.75554015768852878e-15
 rho = 5.63671104920513200e-01 H= 1.87697080100690528e-15
 rho = 5.63939063091951853e-01 H= 1.90125692967058058e-15
 rho = 5.64206886777245398e-01 H= 1.81452075587174022e-15
 rho = 5.64474639574833126e-01 H= 1.67227343084164204e-15
 rho = 5.64501387419365730e-01 H= 1.83880688453541552e-15
 rho = 5.64635187983041242e-01 H= 1.54737334057131193e-15
 rho = 5.64637859474465875e-01 H= 1.57165946923498723e-15
 rho = 5.64639195235437263e-01 H= 1.72431513512094625e-15
 rho = 5.64645874192880259e-01 H= 1.77635683940025046e-15
 rho = 5.64646208147427942e-01 H= 1.54737334057131193e-15
 rho = 5.64646375124940203e-01 H= 1.71390679426508541e-15
 rho = 5.64646458613755953e-01 H= 1.63064006741819867e-15
 rho = 5.64646464187041008e-01 H= 1.81799020282369383e-15
 rho = 5.64646464434276463e-01 H= 1.50573997714786856e-15
 rho = 5.64646464559956041e-01 H= 1.51267887105177579e-15
 rho = 5.64646464645852664e-01 H= 1.74166236988071432e-15
 rho = 5.64646464664639414e-01 H= 2.19962936753859140e-15
 rho = 5.64646464681797133e-01 H= 1.94982918699793117e-15
 rho = 5.64646464767585843e-01 H= 2.17534323887491610e-15
 rho = 5.64646465196529279e-01 H= 1.80064296806392576e-15
 rho = 5.64646467341246461e-01 H= 1.93595139919011672e-15
 rho = 5.64646478064832702e-01 H= 1.80064296806392576e-15
 rho = 5.64646531682773567e-01 H= 1.85962356624713721e-15
 rho = 5.64646799772722696e-01 H= 1.98452365651746732e-15
 rho = 5.64648140228584561e-01 H= 2.23779328401008115e-15
 rho = 5.64654842660790246e-01 H= 2.02615701994091069e-15
 rho = 5.64688358643794408e-01 H= 2.01921812603700346e-15
 rho = 5.64856034054060152e-01 H= 1.85962356624713721e-15
 rho = 5.65124974285894588e-01 H= 1.83186799063150829e-15
 rho = 5.65393956234437223e-01 H= 1.94982918699793117e-15
 rho = 5.65662886809629728e-01 H= 2.04003480774872514e-15
 rho = 5.65931801569729553e-01 H= 1.96717642175769925e-15
 rho = 5.66200668934036089e-01 H= 2.17187379192296248e-15
 rho = 5.66469542508459600e-01 H= 1.86309301319909082e-15
 rho = 5.66738366314791020e-01 H= 1.96370697480574563e-15
 rho = 5.67007243279881279e-01 H= 1.70349845340922457e-15
 rho = 5.67276186155571072e-01 H= 1.93595139919011672e-15
 rho = 5.67545187390826822e-01 H= 1.92554305833425587e-15
 rho = 5.67813893163825356e-01 H= 2.09554595897998297e-15
 rho = 5.68082703640752640e-01 H= 1.95676808090183840e-15
 rho = 5.68351358518602079e-01 H= 1.82839854367955468e-15
 rho = 5.68620059976343351e-01 H= 1.72778458207289987e-15
 rho = 5.68888889997083647e-01 H= 1.87350135405495166e-15
 rho = 5.69157749813440139e-01 H= 1.87350135405495166e-15
 rho = 5.69426542321785689e-01 H= 1.71390679426508541e-15
 rho = 5.69695374885278216e-01 H= 1.92901250528620949e-15
 rho = 5.69964074945923382e-01 H= 1.97758476261356009e-15
 rho = 5.70232694658252992e-01 H= 1.96370697480574563e-15
 rho = 5.70501200883420490e-01 H= 2.07472927726826128e-15
 rho = 5.70769787035520171e-01 H= 2.14411821630733357e-15
 rho = 5.71038406383531205e-01 H= 1.90125692967058058e-15
 rho = 5.71306860804139394e-01 H= 1.99146255042137454e-15
 rho = 5.71575350776006186e-01 H= 1.76247905159243601e-15
 rho = 5.71843846817594814e-01 H= 2.00534033822918900e-15
 rho = 5.72112228382138377e-01 H= 2.08166817117216851e-15
 rho = 5.72380663716593796e-01 H= 2.00534033822918900e-15
 rho = 5.72649136072291620e-01 H= 1.92901250528620949e-15
 rho = 5.72917540488528387e-01 H= 2.17881268582686971e-15
 rho = 5.73185841071714774e-01 H= 1.91513471747839503e-15
 rho = 5.73454172913792082e-01 H= 2.12330153459561188e-15
 rho = 5.73722403844480699e-01 H= 1.97064586870965286e-15
 rho = 5.73990597422916582e-01 H= 1.83880688453541552e-15
 rho = 5.74258754651075898e-01 H= 2.04003480774872514e-15
 rho = 5.74526991984698143e-01 H= 1.88737914186276612e-15
 rho = 5.74795162338770815e-01 H= 2.01921812603700346e-15
 rho = 5.75063285575111549e-01 H= 1.84574577843932275e-15
 rho = 5.75331382589082563e-01 H= 1.67921232474554927e-15
 rho = 5.75599607908343081e-01 H= 1.85962356624713721e-15
 rho = 5.75867801555543624e-01 H= 2.01921812603700346e-15
 rho = 5.76135788556333184e-01 H= 1.95676808090183840e-15
 rho = 5.76403732679450220e-01 H= 1.97064586870965286e-15
 rho = 5.76671670421896820e-01 H= 1.96370697480574563e-15
 rho = 5.76939559819762304e-01 H= 2.04697370165263237e-15
 rho = 5.77207384303103033e-01 H= 2.06085148946044683e-15
 rho = 5.77475234867372067e-01 H= 2.02615701994091069e-15
 rho = 5.77742905325714595e-01 H= 2.10248485288389020e-15
 rho = 5.77769667877737869e-01 H= 2.17881268582686971e-15
 rho = 5.77771006086937988e-01 H= 1.79717352111197215e-15
 rho = 5.77777697249491018e-01 H= 2.16493489801905525e-15
 rho = 5.77777730705791859e-01 H= 2.03309591384481791e-15
 rho = 5.77777747433944056e-01 H= 2.14411821630733357e-15
 rho = 5.77777755798020598e-01 H= 1.90125692967058058e-15
 rho = 5.77777759980058980e-01 H= 1.86656246015104443e-15
 rho = 5.77777762071078227e-01 H= 2.00534033822918900e-15
 rho = 5.77777772526174682e-01 H= 1.95676808090183840e-15
 rho = 5.77777773275760298e-01 H= 1.77635683940025046e-15
 rho = 5.77777777023688377e-01 H= 2.07472927726826128e-15
 rho = 5.77777777636758527e-01 H= 2.03309591384481791e-15
 rho = 5.77777777701703910e-01 H= 1.99840144432528177e-15
 rho = 5.77777777748008092e-01 H= 1.89431803576667335e-15
 rho = 5.77777777765420497e-01 H= 1.90819582357448780e-15
 rho = 5.77777777774326040e-01 H= 1.94982918699793117e-15
 rho = 5.77777777777609969e-01 H= 1.85268467234322998e-15
 rho = 5.77777777788087810e-01 H= 2.43555176027143716e-15
 rho = 5.77777777797696124e-01 H= 2.19962936753859140e-15
 rho = 5.77777777845737472e-01 H= 2.21350715534640585e-15
 rho = 5.77777778085944105e-01 H= 2.12330153459561188e-15
 rho = 5.77777779286977378e-01 H= 2.36616282123236488e-15
 rho = 5.77777785292143631e-01 H= 2.41473507855971548e-15
 rho = 5.77777815317977450e-01 H= 2.48412401759878776e-15
