x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 4.80264076908075987e-01 H= 1.37823780166357324e-15
 rho = 4.80526669268677598e-01 H= 1.21864324187370698e-15
 rho = 4.80789798934544821e-01 H= 1.15359111152457672e-15
 rho = 4.81053576678673933e-01 H= 1.34874750257196752e-15
 rho = 4.81317987128134395e-01 H= 1.10415149245923772e-15
 rho = 4.81583055167645269e-01 H= 1.38777878078144568e-15
 rho = 4.81848684023294949e-01 H= 1.08333481074751603e-15
 rho = 4.82115063790286069e-01 H= 1.32099192695633860e-15
 rho = 4.82381999865049982e-01 H= 1.30451205393455893e-15
 rho = 4.82649532068305243e-01 H= 1.09894732203130729e-15
 rho = 4.82917776237827667e-01 H= 9.66240976119081552e-16
 rho = 4.83186515413316142e-01 H= 1.11976400374302898e-15
 rho = 4.83455913819835659e-01 H= 1.20129600711393891e-15
 rho = 4.83725812395073007e-01 H= 9.40220123979429445e-16
 rho = 4.83996211772546980e-01 H= 8.88178419700125232e-16
 rho = 4.84267259974364095e-01 H= 1.39558503642334131e-15
 rho = 4.84538868172591786e-01 H= 9.96598636948675676e-16
 rho = 4.84810959371123340e-01 H= 1.06251812903579435e-15
 rho = 4.85083550474414260e-01 H= 1.38864614251943408e-15
 rho = 4.85356723683185332e-01 H= 1.43721839984678468e-15
 rho = 4.85630450939332881e-01 H= 1.13711123850279705e-15
 rho = 4.85904623999966367e-01 H= 1.04777297948999149e-15
 rho = 4.86179333720166862e-01 H= 1.05297714991792191e-15
 rho = 4.86454486196775115e-01 H= 1.42941214420488905e-15
 rho = 4.86730161343753409e-01 H= 8.96852037080009268e-16
 rho = 4.87006485133661293e-01 H= 1.19956128363796211e-15
 rho = 4.87283183824946897e-01 H= 1.39298295120937610e-15
 rho = 4.87560317446206926e-01 H= 1.20563281580388093e-15
 rho = 4.87838021886950357e-01 H= 9.25474974433626585e-16
 rho = 4.88116146543077889e-01 H= 9.21138165743684567e-16
 rho = 4.88394616167910578e-01 H= 1.07379383162964359e-15
 rho = 4.88673446753375484e-01 H= 1.34874750257196752e-15
 rho = 4.88952798536318956e-01 H= 8.34401991944844212e-16
 rho = 4.89232644156622987e-01 H= 1.23512311489548665e-15
 rho = 4.89512870886732621e-01 H= 1.09287578986538847e-15
 rho = 4.89793517402702994e-01 H= 1.20042864537595051e-15
 rho = 4.90074667782552598e-01 H= 9.96598636948675676e-16
 rho = 4.90356218289065560e-01 H= 9.58434720477185920e-16
 rho = 4.90638123440301721e-01 H= 8.88178419700125232e-16
 rho = 4.90920455276511125e-01 H= 1.12063136548101738e-15
 rho = 4.91203063882794611e-01 H= 1.07986536379556242e-15
 rho = 4.91486169505828852e-01 H= 1.27155230789099960e-15
 rho = 4.91769601042234439e-01 H= 1.09894732203130729e-15
 rho = 4.92053446885514778e-01 H= 1.07379383162964359e-15
 rho = 4.92337636349234997e-01 H= 1.31492039479041978e-15
 rho = 4.92622060638370052e-01 H= 1.06338549077378275e-15
 rho = 4.92907038300473721e-01 H= 1.19088766625807807e-15
 rho = 4.93192274850394297e-01 H= 1.07726327858159721e-15
 rho = 4.93477863129089867e-01 H= 8.72565908416333968e-16
 rho = 4.93763847355843832e-01 H= 8.89045781438113636e-16
 rho = 4.94050169960284058e-01 H= 1.34180860866806029e-15
 rho = 4.94336932904607840e-01 H= 1.22037796534968379e-15
 rho = 4.94623831170498129e-01 H= 1.23945992358542867e-15
 rho = 4.94911055268516031e-01 H= 9.48026379621325077e-16
 rho = 4.95198670903067295e-01 H= 1.19695919842399690e-15
 rho = 4.95486610318257914e-01 H= 1.11195774810113335e-15
 rho = 4.95774705637883339e-01 H= 9.96598636948675676e-16
 rho = 4.96063127998475906e-01 H= 1.16746889933239117e-15
 rho = 4.96351901286581687e-01 H= 1.33573707650214146e-15
 rho = 4.96641003744374088e-01 H= 8.40473524110763037e-16
 rho = 4.96930413617490241e-01 H= 1.30451205393455893e-15
 rho = 4.97220053433162834e-01 H= 1.30711413914852415e-15
 rho = 4.97510005335654204e-01 H= 1.21864324187370698e-15
 rho = 4.97800256095546068e-01 H= 9.60169443953162727e-16
 rho = 4.98090814808027249e-01 H= 8.96852037080009268e-16
 rho = 4.98381671954885974e-01 H= 1.02782365951625820e-15
 rho = 4.98672711028126880e-01 H= 1.30104260698260532e-15
 rho = 4.98964047723930826e-01 H= 1.10935566288716814e-15
 rho = 4.99255578277240042e-01 H= 1.33703811910912407e-15
 rho = 4.99547395560681062e-01 H= 1.42073852682500501e-15
 rho = 4.99839449923110579e-01 H= 7.68916180726719745e-16
 rho = 5.00131843590721270e-01 H= 1.27198598875999380e-15
 rho = 5.00424365162675744e-01 H= 1.23555679576448085e-15
 rho = 5.00717225894372508e-01 H= 1.07682959771260300e-15
 rho = 5.01010284246435900e-01 H= 1.05818132034585233e-15
 rho = 5.01303513791901856e-01 H= 9.16367676184748348e-16
 rho = 5.01597045046219714e-01 H= 1.07639591684360880e-15
 rho = 5.01890747816700622e-01 H= 1.15879528195250714e-15
 rho = 5.02184699041752891e-01 H= 1.05080874557295090e-15
 rho = 5.02478897521614454e-01 H= 1.30407837306556473e-15
 rho = 5.02773307338075903e-01 H= 1.34137492779906609e-15
 rho = 5.03067944887441110e-01 H= 1.04256880906206106e-15
 rho = 5.03362688289389792e-01 H= 8.97719398817997671e-16
 rho = 5.03657780089998175e-01 H= 1.09070738552041746e-15
 rho = 5.03952942048312424e-01 H= 9.44123251800377261e-16
 rho = 5.04248371522178829e-01 H= 1.21474011405275917e-15
 rho = 5.04544007948831363e-01 H= 9.80986125664884412e-16
 rho = 5.04839843749491202e-01 H= 1.02565525517128719e-15
 rho = 5.05135704819741571e-01 H= 1.19045398538908387e-15
 rho = 5.05431812152901450e-01 H= 1.18264772974718824e-15
 rho = 5.05728134841615495e-01 H= 1.39731975989931811e-15
 rho = 5.06024590510765204e-01 H= 8.92081547521073048e-16
 rho = 5.06321188166034442e-01 H= 1.17440779323629840e-15
 rho = 5.06618073652106093e-01 H= 1.17484147410529260e-15
 rho = 5.06915136032220937e-01 H= 1.08832214074094935e-15
 rho = 5.07212263835389199e-01 H= 1.30104260698260532e-15
 rho = 5.07509572420481891e-01 H= 9.81419806533878614e-16
 rho = 5.07807026361620117e-01 H= 1.28543009569881406e-15
 rho = 5.08104766125976992e-01 H= 9.14632952708771541e-16
 rho = 5.08402561498348504e-01 H= 1.15814476064901584e-15
 rho = 5.08700542136367506e-01 H= 1.44719305983365132e-15
 rho = 5.08998581256609683e-01 H= 1.27263651006348510e-15
 rho = 5.09296842799923377e-01 H= 1.17072150584984769e-15
 rho = 5.09595241104513597e-01 H= 1.10393465202474061e-15
 rho = 5.09893679276215650e-01 H= 1.01763215909489446e-15
 rho = 5.10192317738847989e-01 H= 1.17419095280180130e-15
 rho = 5.10491156754587672e-01 H= 1.12713657851593041e-15
 rho = 5.10790021641838621e-01 H= 1.17657619758126941e-15
 rho = 5.11088990350905936e-01 H= 1.34788014083397911e-15
 rho = 5.11388084778560903e-01 H= 1.13049760525063547e-15
 rho = 5.11687375198355499e-01 H= 1.19695919842399690e-15
 rho = 5.11986767270860788e-01 H= 1.24393225754693137e-15
 rho = 5.12286288784057464e-01 H= 1.36481402351548708e-15
 rho = 5.12585911669809602e-01 H= 1.39906803590245099e-15
 rho = 5.12885653270465425e-01 H= 1.09610129132853285e-15
 rho = 5.13185505690870514e-01 H= 1.12187819797937571e-15
 rho = 5.13485564589092780e-01 H= 1.31719721935263934e-15
 rho = 5.13785651989602687e-01 H= 1.22211268882566060e-15
 rho = 5.14085756323895193e-01 H= 1.30050050589636257e-15
 rho = 5.14386034841781470e-01 H= 1.15023008478987165e-15
 rho = 5.14686486985724390e-01 H= 1.34300123105779434e-15
 rho = 5.14986968468368778e-01 H= 8.63024929298461529e-16
 rho = 5.15287569473961926e-01 H= 9.02489888376933891e-16
 rho = 5.15588175315983888e-01 H= 1.21582431622524467e-15
 rho = 5.15888899482843555e-01 H= 1.25463875400022573e-15
 rho = 5.16189671023278285e-01 H= 1.14882062196564050e-15
 rho = 5.16490569595081328e-01 H= 8.61290205822484722e-16
 rho = 5.16791462828212977e-01 H= 1.31036674566598066e-15
 rho = 5.17092553822858458e-01 H= 1.06815598033271897e-15
 rho = 5.17393684182306801e-01 H= 1.44892778330962813e-15
 rho = 5.17694903044206844e-01 H= 1.03042574473022341e-15
 rho = 5.17996197783252010e-01 H= 1.14491749414469268e-15
 rho = 5.18297505846185169e-01 H= 1.23685783837146346e-15
 rho = 5.18598925637058450e-01 H= 1.16790258020138538e-15
 rho = 5.18900475499188163e-01 H= 8.90780504914090443e-16
 rho = 5.19202050010095340e-01 H= 1.28326169135384305e-15
 rho = 5.19503618008306911e-01 H= 1.36089056690380517e-15
 rho = 5.19805355392976565e-01 H= 1.51224519018278158e-15
 rho = 5.20107159361747451e-01 H= 1.06295180990478855e-15
 rho = 5.20408915040214026e-01 H= 1.38734509991245147e-15
 rho = 5.20710793180995335e-01 H= 1.50617365801686276e-15
 rho = 5.21012616171232623e-01 H= 9.79251402188907605e-16
 rho = 5.21314495055348770e-01 H= 1.05731395860786392e-15
 rho = 5.21616425048511356e-01 H= 1.07899800205757401e-15
 rho = 5.21918481434648918e-01 H= 1.33400235302616466e-15
 rho = 5.22220552752432843e-01 H= 1.35568639647587474e-15
 rho = 5.22522797524875515e-01 H= 1.55517959621320756e-15
 rho = 5.22824957562447068e-01 H= 1.08160008727153922e-15
 rho = 5.23127158286630478e-01 H= 1.13624387676480865e-15
 rho = 5.23429474437124842e-01 H= 1.09721259855533049e-15
 rho = 5.23731805413000351e-01 H= 1.30451205393455893e-15
 rho = 5.24034116100885794e-01 H= 1.18134668714020563e-15
 rho = 5.24336505322808843e-01 H= 1.15012166457262310e-15
 rho = 5.24638815161836747e-01 H= 8.64759652774438337e-16
 rho = 5.24941198281035915e-01 H= 8.79504802320241197e-16
 rho = 5.25243600150758327e-01 H= 1.38517669556748046e-15
 rho = 5.25546061339214776e-01 H= 1.30364469219657053e-15
 rho = 5.25848605730791174e-01 H= 1.31231830957645457e-15
 rho = 5.26151095233735488e-01 H= 1.41033018596914417e-15
 rho = 5.26453708455333125e-01 H= 1.02695629777826980e-15
 rho = 5.26756233695629406e-01 H= 1.15792792021451874e-15
 rho = 5.27058819591367023e-01 H= 1.20303073058991572e-15
 rho = 5.27361475096272625e-01 H= 1.01568059518442055e-15
 rho = 5.27664068146745713e-01 H= 1.37043154602167760e-15
 rho = 5.27966655144640251e-01 H= 1.11369247157711015e-15
 rho = 5.28269290703010985e-01 H= 1.09287578986538847e-15
 rho = 5.28571854327711588e-01 H= 9.76649316974942394e-16
 rho = 5.28874500062556208e-01 H= 1.32185928869432701e-15
 rho = 5.29177077669379825e-01 H= 1.16053000542848395e-15
 rho = 5.29479728908402558e-01 H= 1.25593979660720834e-15
 rho = 5.29782338891991333e-01 H= 1.00960906301850173e-15
 rho = 5.30084957452275796e-01 H= 1.40859546249316736e-15
 rho = 5.30387600877689769e-01 H= 1.08246744900952763e-15
 rho = 5.30690245757540646e-01 H= 9.83588210878849623e-16
 rho = 5.30992919194085533e-01 H= 1.15359111152457672e-15
 rho = 5.31295507024070135e-01 H= 1.12757025938492461e-15
 rho = 5.31598089328811363e-01 H= 1.20563281580388093e-15
 rho = 5.31900617421583788e-01 H= 1.06512021424975956e-15
 rho = 5.32203147106964036e-01 H= 1.14838694109664630e-15
 rho = 5.32505776023158961e-01 H= 1.20910226275583454e-15
 rho = 5.32808349735190201e-01 H= 1.24553145575134749e-15
 rho = 5.33110857306127950e-01 H= 1.03042574473022341e-15
 rho = 5.33413343900769887e-01 H= 1.10154940724527250e-15
 rho = 5.33715857301216179e-01 H= 1.41900380334902820e-15
 rho = 5.34018404018732462e-01 H= 1.22991894446755623e-15
 rho = 5.34320868709388108e-01 H= 9.93996551734710465e-16
 rho = 5.34623310095787452e-01 H= 1.39298295120937610e-15
 rho = 5.34925746842074390e-01 H= 1.31492039479041978e-15
 rho = 5.35228160596139757e-01 H= 1.18134668714020563e-15
 rho = 5.35530495166733123e-01 H= 1.02522157430229299e-15
 rho = 5.35832919358620874e-01 H= 1.31145094783846616e-15
 rho = 5.36135212808695694e-01 H= 1.08940634291343486e-15
 rho = 5.36437518383933165e-01 H= 1.17961196366422882e-15
 rho = 5.36739879118253604e-01 H= 9.93996551734710465e-16
 rho = 5.37041957557395033e-01 H= 1.24726617922732430e-15
 rho = 5.37344266100084456e-01 H= 1.28196064874686044e-15
 rho = 5.37646478719940424e-01 H= 1.11542719505308696e-15
 rho = 5.37948685842433827e-01 H= 1.06165076729780594e-15
 rho = 5.38250792825411772e-01 H= 1.23165366794353304e-15
 rho = 5.38552857267470597e-01 H= 1.27675647831893002e-15
 rho = 5.38854903234714633e-01 H= 1.15185638804859991e-15
 rho = 5.39156952194214889e-01 H= 1.04083408558608426e-15
 rho = 5.39458876788119435e-01 H= 1.17961196366422882e-15
 rho = 5.39760750414094992e-01 H= 1.09287578986538847e-15
 rho = 5.40062495219707617e-01 H= 1.15185638804859991e-15
 rho = 5.40364339678549688e-01 H= 1.10675357767320293e-15
 rho = 5.40666112682901212e-01 H= 1.46757606067637880e-15
 rho = 5.40967854591166475e-01 H= 1.18308141061618244e-15
 rho = 5.41269577987732453e-01 H= 1.11716191852906377e-15
 rho = 5.41571114147909261e-01 H= 1.08593689596148124e-15
 rho = 5.41872709262805285e-01 H= 1.18308141061618244e-15
 rho = 5.42174226178302243e-01 H= 1.25593979660720834e-15
 rho = 5.42475676112640914e-01 H= 1.15185638804859991e-15
 rho = 5.42777024981414336e-01 H= 1.27328703136697641e-15
 rho = 5.43078439327667750e-01 H= 8.67361737988403547e-16
 rho = 5.43379776746703902e-01 H= 1.05471187339389871e-15
 rho = 5.43680892768583335e-01 H= 1.21430643318376497e-15
 rho = 5.43982060463230055e-01 H= 1.06858966120171317e-15
 rho = 5.44283180363234753e-01 H= 1.46063716677247157e-15
 rho = 5.44584216604081850e-01 H= 1.03389519168217703e-15
 rho = 5.44885219412847843e-01 H= 1.21083698623181135e-15
 rho = 5.45186033543533122e-01 H= 1.21083698623181135e-15
 rho = 5.45216114178608824e-01 H= 1.33226762955018785e-15
 rho = 5.45366525188288320e-01 H= 1.06512021424975956e-15
 rho = 5.45396566616380696e-01 H= 1.20042864537595051e-15
 rho = 5.45411587521615671e-01 H= 1.17961196366422882e-15
 rho = 5.45419098021897142e-01 H= 1.15532583500055352e-15
 rho = 5.45422853283937248e-01 H= 9.15933995315754146e-16
 rho = 5.45441629712940967e-01 H= 1.04430353253803787e-15
 rho = 5.45451018001568588e-01 H= 1.22124532708767219e-15
 rho = 5.45451487417295211e-01 H= 1.50573997714786856e-15
 rho = 5.45453834497777290e-01 H= 1.04083408558608426e-15
 rho = 5.45453951851882279e-01 H= 1.14144804719273907e-15
 rho = 5.45454538622522800e-01 H= 1.18655085756813605e-15
 rho = 5.45454541556376515e-01 H= 1.26287869051111556e-15
 rho = 5.45454543023303318e-01 H= 1.11022302462515654e-15
 rho = 5.45454543756766719e-01 H= 1.14838694109664630e-15
 rho = 5.45454544123498475e-01 H= 1.32879818259823423e-15
 rho = 5.45454544306864353e-01 H= 9.57567358739197516e-16
 rho = 5.45454545223693632e-01 H= 1.41900380334902820e-15
 rho = 5.45454545273715063e-01 H= 1.10328413072124931e-15
 rho = 5.45454545303034166e-01 H= 1.31838984174237339e-15
 rho = 5.45454545449629458e-01 H= 9.02056207507939689e-16
 rho = 5.45454545451569794e-01 H= 1.27675647831893002e-15
 rho = 5.45454545454345352e-01 H= 1.31838984174237339e-15
 rho = 5.45454545454497675e-01 H= 1.20042864537595051e-15
 rho = 5.45454545454821083e-01 H= 7.04297731246583680e-16
 rho = 5.45454545455113626e-01 H= 5.44703171456717428e-16
 rho = 5.45454545456576345e-01 H= 7.14706072102444523e-16
 rho = 5.45454545463890050e-01 H= 5.65519853168439113e-16
 rho = 5.45454545500458798e-01 H= 6.76542155630954767e-16
 rho = 5.45454545683302650e-01 H= 8.46545056276681862e-16
 rho = 5.45454546597522127e-01 H= 7.59808882477841507e-16
 rho = 5.45454551168619517e-01 H= 7.45931094670027051e-16
 rho = 5.45454574024106575e-01 H= 5.86336534880160798e-16
 rho = 5.45454688301545199e-01 H= 4.33680868994201774e-16
 rho = 5.45455259688819027e-01 H= 5.30825383648902971e-16
 rho = 5.45458116627200118e-01 H= 8.53483950180589090e-16
 rho = 5.45472401369365700e-01 H= 7.28583859910258980e-16
 rho = 5.45543826332419379e-01 H= 6.03683769639928869e-16
 rho = 5.45880137882352789e-01 H= 5.20417042793042128e-16
 rho = 5.46288026597921972e-01 H= 4.99600361081320443e-16
 rho = 5.46695771251270890e-01 H= 6.17561557447743326e-16
 rho = 5.47103446183158315e-01 H= 7.84095011141516807e-16
 rho = 5.47511092290743351e-01 H= 6.34908792207511397e-16
 rho = 5.47918473023173869e-01 H= 4.92661467177413215e-16
 rho = 5.48325821728736007e-01 H= 5.27355936696949357e-16
 rho = 5.48733081838994718e-01 H= 6.52256026967279467e-16
 rho = 5.49140346207129815e-01 H= 5.13478148889134900e-16
 rho = 5.49547318621787184e-01 H= 6.69603261727047538e-16
 rho = 5.49954293927063964e-01 H= 4.51028103753969845e-16
 rho = 5.50361227574495682e-01 H= 5.86336534880160798e-16
 rho = 5.50768007031645190e-01 H= 6.38378239159465011e-16
 rho = 5.51174647330357925e-01 H= 6.83481049534861995e-16
 rho = 5.51581112416927533e-01 H= 7.73686670285655964e-16
 rho = 5.51987441627908249e-01 H= 5.65519853168439113e-16
 rho = 5.52393776107930168e-01 H= 4.44089209850062616e-16
 rho = 5.52799903379036395e-01 H= 8.22258927613006563e-16
 rho = 5.53206064017680466e-01 H= 7.25114412958305365e-16
 rho = 5.53612025059086910e-01 H= 5.23886489744995743e-16
 rho = 5.54017825320085255e-01 H= 6.83481049534861995e-16
 rho = 5.54423568210437256e-01 H= 5.27355936696949357e-16
 rho = 5.54829180568700453e-01 H= 7.14706072102444523e-16
 rho = 5.55234630002637952e-01 H= 6.52256026967279467e-16
 rho = 5.55639909770677676e-01 H= 5.75928194024299955e-16
 rho = 5.56045138331371813e-01 H= 7.28583859910258980e-16
 rho = 5.56450222489047297e-01 H= 7.97972798949331263e-16
 rho = 5.56855147684937157e-01 H= 6.86950496486815609e-16
 rho = 5.57260069695646121e-01 H= 8.39606162372774634e-16
 rho = 5.57664796280539665e-01 H= 5.13478148889134900e-16
 rho = 5.58069389153779349e-01 H= 7.28583859910258980e-16
 rho = 5.58473857388371075e-01 H= 6.80011602582908381e-16
 rho = 5.58878229739316001e-01 H= 7.00828284294630066e-16
 rho = 5.59282334384390456e-01 H= 6.38378239159465011e-16
 rho = 5.59686453709829057e-01 H= 9.29811783123568603e-16
 rho = 5.60090401412560057e-01 H= 6.86950496486815609e-16
 rho = 5.60494208084856060e-01 H= 6.31439345255557782e-16
 rho = 5.60534572985365465e-01 H= 4.71844785465691530e-16
 rho = 5.60554755275898708e-01 H= 4.85722573273505986e-16
 rho = 5.60564846381084503e-01 H= 5.96744875736021640e-16
 rho = 5.60569891923638375e-01 H= 5.89805981832114412e-16
 rho = 5.60595119535802655e-01 H= 4.57966997657877073e-16
 rho = 5.60596380912002035e-01 H= 6.38378239159465011e-16
 rho = 5.60602687786689757e-01 H= 3.95516952522712018e-16
 rho = 5.60605841220088164e-01 H= 6.24500451351650554e-16
 rho = 5.60605998891689050e-01 H= 6.24500451351650554e-16
 rho = 5.60606006775268950e-01 H= 5.68989300120392727e-16
 rho = 5.60606046193168006e-01 H= 7.28583859910258980e-16
 rho = 5.60606048164062898e-01 H= 5.96744875736021640e-16
 rho = 5.60606058018537579e-01 H= 4.30211422042248159e-16
 rho = 5.60606058511261329e-01 H= 6.86950496486815609e-16
 rho = 5.60606058757623149e-01 H= 9.78384040450919201e-16
 rho = 5.60606059989432470e-01 H= 7.42461647718073436e-16
 rho = 5.60606060073408519e-01 H= 4.99600361081320443e-16
 rho = 5.60606060493288649e-01 H= 5.48172618408671042e-16
 rho = 5.60606060542645168e-01 H= 7.00828284294630066e-16
 rho = 5.60606060601395728e-01 H= 7.84095011141516807e-16
 rho = 5.60606060605203904e-01 H= 5.68989300120392727e-16
 rho = 5.60606060605963519e-01 H= 5.55111512312578270e-16
 rho = 5.60606060607113155e-01 H= 9.85322934354826430e-16
 rho = 5.60606060608158208e-01 H= 8.32667268468867405e-16
 rho = 5.60606060613383361e-01 H= 8.11850586757145720e-16
 rho = 5.60606060639509129e-01 H= 8.60422844084496319e-16
 rho = 5.60606060770137749e-01 H= 8.18789480661052949e-16
 rho = 5.60606061423281066e-01 H= 8.32667268468867405e-16
 rho = 5.60606064688997763e-01 H= 7.28583859910258980e-16
 rho = 5.60606081017581026e-01 H= 8.74300631892310776e-16
 rho = 5.60606162660496676e-01 H= 5.68989300120392727e-16
 rho = 5.60606570875051502e-01 H= 7.42461647718073436e-16
 rho = 5.60608611947241431e-01 H= 7.49400541621980665e-16
 rho = 5.60618817293576432e-01 H= 6.80011602582908381e-16
 rho = 5.60669843658791578e-01 H= 7.56339435525887893e-16
 rho = 5.60924966187282714e-01 H= 1.02695629777826980e-15
 rho = 5.61375262186599056e-01 H= 8.88178419700125232e-16
 rho = 5.61825867513987443e-01 H= 8.32667268468867405e-16
 rho = 5.62276246538187752e-01 H= 7.35522753814166208e-16
 rho = 5.62726522921961347e-01 H= 8.74300631892310776e-16
 rho = 5.63176617418182368e-01 H= 8.32667268468867405e-16
 rho = 5.63626545735152140e-01 H= 8.60422844084496319e-16
 rho = 5.64076327747627615e-01 H= 9.92261828258733658e-16
 rho = 5.64525921133648634e-01 H= 8.04911692853238492e-16
 rho = 5.64975301251306128e-01 H= 8.25728374564960177e-16
 rho = 5.65424553273994768e-01 H= 9.02056207507939689e-16
